image_name,logo_url,tags
centos,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-centos-logo.png,latest,7,8
busybox,https://raw.githubusercontent.com/docker-library/docs/cc5d5e47fd7e0c57c9b8de4c1bfb6258e0dac85d/busybox/logo.png,latest,unstable-musl,unstable,stable-musl,stable,musl,1.37.0-musl,1.37.0,1.37-musl,1.37,1.36.1-musl,1.36.1,1.36-musl,1.36,1-musl,1,unstable-uclibc,unstable-glibc,uclibc,stable-uclibc
ubuntu,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-ubuntu-logo.png,latest,22.04,20.04,18.04,jammy
scratch,https://avatars.githubusercontent.com/u/5429470
fedora,https://raw.githubusercontent.com/docker-library/docs/7925a7131128930eed07077f9369b7ca52e0fd02/fedora/logo.png,latest,rawhide,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26
registry,https://raw.githubusercontent.com/docker-library/docs/b09c592af0d6061629e02e4f674d22848f8236e8/registry/logo.png,latest,3.0.0,3.0,3,3.0.0-rc.4,3.0.0-rc.3,2.8,2,2.8.3,3.0.0-rc.2,3.0.0-rc.1,3.0.0-beta.1,3.0.0-alpha.1,2.8.2,2.8.2-beta.2,2.8.1,2.8.0,2.8.0-beta.1,2.7.1,2.7
hipache,https://avatars.githubusercontent.com/u/5429470,latest,0.3.1,0.2.8,0.2.4
docker-dev,https://raw.githubusercontent.com/docker-library/docs/b449be7df57e9ed9086bb5821bfb5d6cdc5d67a4/docker-dev/logo.png,1,1.9,1.9.1,1.9.0,v0.11,v0.11.1,v0.7.2,v0.9.1,v1.1,v1.2.0,v1.2,v1.0,v0.6.7,v0.8.0,1.3.1,1.4.1,v1.1.2,v1.0.1,v0.10.0,v0.7.6
debian,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-debian-logo.png,latest,bullseye,bookworm
cirros,https://raw.githubusercontent.com/docker-library/docs/b449be7df57e9ed9086bb5821bfb5d6cdc5d67a4/cirros/logo.png,latest,0.6.3,0.6,0,0.6.2,0.6.0,0.5.3,0.5,0.6.1,0.5.2,0.5.1,0.5.0,0.4.0,0.4,0.3.3,0.3.4,0.3.0
crux,https://avatars.githubusercontent.com/u/5429470,latest,3.4,3.2,3.1,3.0
ubuntu-upstart,https://raw.githubusercontent.com/docker-library/docs/9a6eb1db57c8882706a010edb9d340045029382a/ubuntu-upstart/logo.png,latest,utopic,14.10,trusty,14.04,precise,12.04,saucy,quantal,raring,12.10,13.10,13.04
buildpack-deps,https://raw.githubusercontent.com/docker-library/docs/01c12653951b2fe592c1f93a13b4e289ada0e3a1/buildpack-deps/logo.png,latest,unstable-scm,unstable-curl,unstable,trixie-scm,trixie,testing-scm,testing,stable-scm,stable-curl,stable,sid-scm,sid-curl,sid,scm,oldstable-scm,curl,bullseye-scm,bookworm-scm,bookworm-curl
nginx,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-nginx-logo.png,latest,alpine,1.25,1.24,stable,mainline
node,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-node-logo.png,latest,18,16,14,lts,alpine
mysql,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-mysql-logo.png,latest,8.0,5.7,8.0-debian
postgres,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-postgres-logo.png,latest,15,14,13,12,alpine
redis,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-redis-logo.png,latest,alpine,7,6,5,7-alpine
java,https://raw.githubusercontent.com/docker-library/docs/01c12653951b2fe592c1f93a13b4e289ada0e3a1/java/logo.png,6b38,6b38-jdk,openjdk-8u111-jre-alpine,8u111-jre-alpine,openjdk-8u111-alpine,openjdk-8u111-jdk-alpine,8u111-alpine,8u111-jdk-alpine,openjdk-7u121-jre-alpine,7u121-jre-alpine,openjdk-7u121-alpine,openjdk-7u121-jdk-alpine,7u121-alpine,7u121-jdk-alpine,openjdk-8u111-jre,8u111-jre,openjdk-8u111,openjdk-8u111-jdk,8u111,8u111-jdk
mongo,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-mongo-logo.png,latest,6.0,5.0,4.4
wordpress,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-wordpress-logo.png,latest,php8.2,apache,fpm
ruby,https://raw.githubusercontent.com/docker-library/docs/01c12653951b2fe592c1f93a13b4e289ada0e3a1/ruby/logo.png,slim-bullseye,3.5.0-preview1-slim-bullseye,3.5.0-preview1-slim-bookworm,3.5.0-preview1-slim,3.5-rc-slim-bullseye,3.5-rc-slim-bookworm,3.5-rc-slim,3.4.4-slim-bullseye,3.4-slim-bullseye,3.3.8-slim-bullseye,3.3.8-slim-bookworm,3.3.8-slim,3.3-slim-bullseye,3.3-slim-bookworm,3.3-slim,3.2.8-slim-bullseye,3.2.8-slim-bookworm,3.2.8-slim,3.2-slim-bullseye,3.2-slim-bookworm
python,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-python-logo.png,latest,3.11,3.10,3.9,3.8,alpine
ubuntu-debootstrap,https://badge.imagelayers.io/ubuntu-debootstrap:latest.svg,latest,devel,wily,15.10,vivid,15.04,trusty,14.04,14.04.3,precise,12.04,12.04.5,14.04.1,14.04.2,utopic,14.10,lucid,10.04,10.04.4
perl,https://raw.githubusercontent.com/docker-library/docs/2f0c63f66919d5f310ba8357cec5f12d93ef4208/perl/logo.png,devel-threaded-bookworm,devel-threaded,5.41.12-threaded-bookworm,5.41.12-threaded,5.41-threaded-bookworm,5.41-threaded,threaded-bookworm,threaded,stable-threaded-bookworm,stable-threaded,devel-bookworm,devel,5.41.12-bookworm,5.41.12,5.41-bookworm,5.41,5.40.2-threaded-bookworm,5.40.2-threaded,5.40-threaded-bookworm,5.40-threaded
hello-world,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-hello-world-logo.png,latest
hylang,https://raw.githubusercontent.com/docker-library/docs/c097f38c6ee48cd13456df8cd853a9d806fff429/hylang/logo.png,latest,python3.9-bookworm,python3.9,python3.14-rc-bookworm,python3.14-rc,python3.13-bookworm,python3.13,python3.12-bookworm,python3.12,python3.11-bookworm,python3.11,python3.10-bookworm,python3.10,bookworm,1.1.0-python3.9-bookworm,1.1.0-python3.9,1.1.0-python3.14-rc-bookworm,1.1.0-python3.14-rc,1.1.0-python3.13-bookworm,1.1.0-python3.13
gcc,https://raw.githubusercontent.com/docker-library/docs/60b29a700d22613526487c7d5fcf4d723ed2ef0a/gcc/logo.png,latest,bookworm,15.1.0-bookworm,15.1.0,15.1-bookworm,15.1,15-bookworm,15,14.3.0-bookworm,14.3.0,14.3-bookworm,14.3,14-bookworm,14,13.4.0-bookworm,13.4.0,13.4-bookworm,13.4,13-bookworm,13
jenkins,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-jenkins-logo.png,latest,lts,alpine
opensuse,https://avatars.githubusercontent.com/u/5429470
golang,https://raw.githubusercontent.com/docker-library/docs/01c12653951b2fe592c1f93a13b4e289ada0e3a1/golang/logo.png,latest,tip-bullseye,tip-bookworm,tip-20250607-bullseye,tip-20250607-bookworm,tip-20250607,tip,bullseye,bookworm,1.24.4-bullseye,1.24.4-bookworm,1.24.4,1.24-bullseye,1.24-bookworm,1.24,1.23.10-bullseye,1.23.10-bookworm,1.23.10,1.23-bullseye,1.23-bookworm
neurodebian,https://raw.githubusercontent.com/docker-library/docs/90ee9ce81aa27322936d7faf585ffc45b7def890/neurodebian/logo.png,latest,non-free,nd120-non-free,nd120,nd110-non-free,nd110,bullseye-non-free,bullseye,bookworm-non-free,bookworm,nd22.04-non-free,nd22.04,jammy-non-free,jammy,noble-non-free,noble,nd24.04-non-free,nd24.04,nd20.04-non-free,nd20.04
clojure,https://raw.githubusercontent.com/docker-library/docs/665526c3b12cedfd721234cedb61e8433f73b75a/clojure/logo.png,tools-deps-trixie-slim,tools-deps-trixie,tools-deps-bullseye-slim,tools-deps-bullseye,tools-deps-bookworm-slim,tools-deps-bookworm,tools-deps-1.12.1.1550-trixie-slim,tools-deps-1.12.1.1550-trixie,tools-deps-1.12.1.1550-bullseye-slim,tools-deps-1.12.1.1550-bullseye,tools-deps-1.12.1.1550-bookworm-slim,tools-deps-1.12.1.1550-bookworm,tools-deps-1.12.1.1550,tools-deps,temurin-8-trixie-slim,temurin-8-trixie,temurin-8-tools-deps-trixie-slim,temurin-8-tools-deps-trixie,temurin-8-tools-deps-bullseye-slim,temurin-8-tools-deps-bullseye
php,https://raw.githubusercontent.com/docker-library/docs/01c12653951b2fe592c1f93a13b4e289ada0e3a1/php/logo.png,8.1-alpine3.22,8.1-alpine,8-zts-alpine3.22,8-zts-alpine,8-fpm-alpine3.22,8-fpm-alpine,8-cli-alpine3.22,8-cli-alpine,8-alpine3.22,8-alpine,zts-alpine3.22,zts-alpine,fpm-alpine3.22,fpm-alpine,cli-alpine3.22,cli-alpine,alpine3.22,alpine,8.4.8-zts-alpine3.22,8.4.8-zts-alpine
jruby,https://raw.githubusercontent.com/docker-library/docs/fbdaaa95f768de2cb4508dde956912f4081a824a/jruby/logo.png,9.4.13.0-jre21,9.4.13-jre21,9.4-jre21,9.4.13.0-jre8,9.4.13.0-jre17,9.4.13.0-jre11,9.4.13.0-jre,9.4.13.0-jdk8,9.4.13.0-jdk21,9.4.13.0-jdk17,9.4.13.0-jdk11,9.4.13.0-jdk,9.4.13.0,9.4.13-jre8,9.4.13-jre17,9.4.13-jre11,9.4.13-jre,9.4.13-jdk8,9.4.13-jdk21,9.4.13-jdk17
mageia,https://raw.githubusercontent.com/docker-library/docs/ab6a17739272608c925f896ecf1c8feb18f0ec1a/mageia/logo.png,latest,cauldron,9,8,7,rc,6,5.1,5,4,3
crate,https://raw.githubusercontent.com/docker-library/docs/774acf9bf99ca29eded5cd50f0ba3f755716673d/crate/logo.svg?sanitize=true,latest,5.10.7,5.10,5.9.13,5.9,5.10.6,5.10.5,5.10.4,5.9.12,5.9.11,5.10.3,5.7.6,5.7,5.8.7,5.8,5.10.2,5.9.10,5.10.1,5.9.9,5.8.6
php-zendserver,https://avatars.githubusercontent.com/u/5429470,latest,2021.0,2019.0,9.1,8.5-php5.6,8.5,5.6,2018.0,7.0-php5.4,5.4,8.5-php5.5,5.5,9.0.1-php7,9.0.1,9.0-php7,9.0,9.0-techpreview2-php7.0GA,9.0rc9-php7.0GA,8.6,8.6-preview-php7.0
tomcat,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-tomcat-logo.png,latest,10,9,8,jre17
mono,https://raw.githubusercontent.com/docker-library/docs/7413e5cdbaae1016411b9fc20950dd913a799e2c/mono/logo.png,latest,6.12.0.182,6.12.0,6.12,6.10.0.104,6.10.0,6.10,6,slim,6.12.0.182-slim,6.12.0-slim,6.12-slim,6.10.0.104-slim,6.10.0-slim,6.10-slim,6-slim,6.12.0.122-slim,6.12.0.122,6.12.0.107-slim,6.12.0.107
haskell,https://raw.githubusercontent.com/docker-library/docs/53e03448d5c2c33124ce24609f6179ddc94873f4/haskell/logo.png,latest,slim-bullseye,slim-bookworm,slim,bullseye,bookworm,9.8.4-slim-bullseye,9.8.4-slim,9.8.4-bullseye,9.8.4,9.8-slim-bullseye,9.8-slim,9.8-bullseye,9.8,9.6.7-slim-bullseye,9.6.7-slim,9.6.7-bullseye,9.6.7,9.6-slim-bullseye,9.6-slim
glassfish,https://avatars.githubusercontent.com/u/5429470,latest,4.1-jdk8,4.1,4.0,4.0-jdk7
maven,https://avatars.githubusercontent.com/u/5429470
httpd,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-httpd-logo.png,latest,2.4,alpine
sentry,https://avatars.githubusercontent.com/u/5429470
r-base,https://avatars.githubusercontent.com/u/5429470
mariadb,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-mariadb-logo.png,latest,10.6,10.5
thrift,https://avatars.githubusercontent.com/u/5429470
pypy,https://avatars.githubusercontent.com/u/5429470
django,https://avatars.githubusercontent.com/u/5429470
haproxy,https://avatars.githubusercontent.com/u/5429470
memcached,https://avatars.githubusercontent.com/u/5429470
rabbitmq,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-rabbitmq-logo.png,latest,3.12,management,alpine
oraclelinux,https://avatars.githubusercontent.com/u/5429470
odoo,https://avatars.githubusercontent.com/u/5429470
rethinkdb,https://avatars.githubusercontent.com/u/5429470
iojs,https://avatars.githubusercontent.com/u/5429470
websphere-liberty,https://avatars.githubusercontent.com/u/5429470
irssi,https://avatars.githubusercontent.com/u/5429470
swarm,https://avatars.githubusercontent.com/u/5429470
elasticsearch,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-elasticsearch-logo.png,latest,8.8.0,7.17.0
jetty,https://avatars.githubusercontent.com/u/5429470
ghost,https://avatars.githubusercontent.com/u/5429470
celery,https://avatars.githubusercontent.com/u/5429470
percona,https://avatars.githubusercontent.com/u/5429470
aerospike,https://avatars.githubusercontent.com/u/5429470
logstash,https://avatars.githubusercontent.com/u/5429470
julia,https://avatars.githubusercontent.com/u/5429470
alpine,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-alpine-logo.png,latest,3.18,3.17,3.16,edge
rakudo-star,https://avatars.githubusercontent.com/u/5429470
drupal,https://avatars.githubusercontent.com/u/5429470
cassandra,https://avatars.githubusercontent.com/u/5429470
sonarqube,https://avatars.githubusercontent.com/u/5429470
couchbase,https://avatars.githubusercontent.com/u/5429470
ros,https://avatars.githubusercontent.com/u/5429470
kibana,https://avatars.githubusercontent.com/u/5429470
kaazing-gateway,https://avatars.githubusercontent.com/u/5429470
arangodb,https://avatars.githubusercontent.com/u/5429470
owncloud,https://avatars.githubusercontent.com/u/5429470
gazebo,https://avatars.githubusercontent.com/u/5429470
joomla,https://avatars.githubusercontent.com/u/5429470
redmine,https://avatars.githubusercontent.com/u/5429470
nats,https://avatars.githubusercontent.com/u/5429470
rocket.chat,https://avatars.githubusercontent.com/u/5429470
docker,https://avatars.githubusercontent.com/u/5429470
tomee,https://avatars.githubusercontent.com/u/5429470
sourcemage,https://avatars.githubusercontent.com/u/5429470
bonita,https://avatars.githubusercontent.com/u/5429470
solr,https://avatars.githubusercontent.com/u/5429470
neo4j,https://avatars.githubusercontent.com/u/5429470
erlang,https://avatars.githubusercontent.com/u/5429470
nuxeo,https://avatars.githubusercontent.com/u/5429470
photon,https://avatars.githubusercontent.com/u/5429470
couchdb,https://avatars.githubusercontent.com/u/5429470
notary,https://avatars.githubusercontent.com/u/5429470
piwik,https://avatars.githubusercontent.com/u/5429470
elixir,https://avatars.githubusercontent.com/u/5429470
lightstreamer,https://avatars.githubusercontent.com/u/5429470
orientdb,https://avatars.githubusercontent.com/u/5429470
mongo-express,https://avatars.githubusercontent.com/u/5429470
traefik,https://avatars.githubusercontent.com/u/5429470
backdrop,https://avatars.githubusercontent.com/u/5429470
consul,https://avatars.githubusercontent.com/u/5429470
chronograf,https://avatars.githubusercontent.com/u/5429470
influxdb,https://avatars.githubusercontent.com/u/5429470
kapacitor,https://avatars.githubusercontent.com/u/5429470
telegraf,https://avatars.githubusercontent.com/u/5429470
hello-seattle,https://avatars.githubusercontent.com/u/5429470
hola-mundo,https://avatars.githubusercontent.com/u/5429470
fsharp,https://avatars.githubusercontent.com/u/5429470
spiped,https://avatars.githubusercontent.com/u/5429470
vault,https://avatars.githubusercontent.com/u/5429470
clearlinux,https://avatars.githubusercontent.com/u/5429470
eggdrop,https://avatars.githubusercontent.com/u/5429470
ibmjava,https://avatars.githubusercontent.com/u/5429470
openjdk,https://d1q6f0aelx0por.cloudfront.net/product-logos/library-openjdk-logo.png,latest,17,11,8,17-alpine
kong,https://avatars.githubusercontent.com/u/5429470
zookeeper,https://avatars.githubusercontent.com/u/5429470
nats-streaming,https://avatars.githubusercontent.com/u/5429470
storm,https://avatars.githubusercontent.com/u/5429470
plone,https://avatars.githubusercontent.com/u/5429470
bash,https://avatars.githubusercontent.com/u/5429470
amazonlinux,https://avatars.githubusercontent.com/u/5429470
composer,https://avatars.githubusercontent.com/u/5429470
known,https://avatars.githubusercontent.com/u/5429470
eclipse-mosquitto,https://avatars.githubusercontent.com/u/5429470
nextcloud,https://avatars.githubusercontent.com/u/5429470
silverpeas,https://avatars.githubusercontent.com/u/5429470
swift,https://avatars.githubusercontent.com/u/5429470
haxe,https://avatars.githubusercontent.com/u/5429470
rapidoid,https://avatars.githubusercontent.com/u/5429470
adminer,https://avatars.githubusercontent.com/u/5429470
geonetwork,https://avatars.githubusercontent.com/u/5429470
xwiki,https://avatars.githubusercontent.com/u/5429470
groovy,https://avatars.githubusercontent.com/u/5429470
znc,https://avatars.githubusercontent.com/u/5429470
gradle,https://avatars.githubusercontent.com/u/5429470
convertigo,https://avatars.githubusercontent.com/u/5429470
flink,https://avatars.githubusercontent.com/u/5429470
swipl,https://avatars.githubusercontent.com/u/5429470
rust,https://avatars.githubusercontent.com/u/5429470
mediawiki,https://avatars.githubusercontent.com/u/5429470
euleros,https://avatars.githubusercontent.com/u/5429470
sl,https://avatars.githubusercontent.com/u/5429470
open-liberty,https://avatars.githubusercontent.com/u/5429470
clefos,https://avatars.githubusercontent.com/u/5429470
teamspeak,https://avatars.githubusercontent.com/u/5429470
matomo,https://avatars.githubusercontent.com/u/5429470
yourls,https://avatars.githubusercontent.com/u/5429470
alt,https://avatars.githubusercontent.com/u/5429470
amazoncorretto,https://avatars.githubusercontent.com/u/5429470
express-gateway,https://avatars.githubusercontent.com/u/5429470
postfixadmin,https://avatars.githubusercontent.com/u/5429470
fluentd,https://avatars.githubusercontent.com/u/5429470
adoptopenjdk,https://avatars.githubusercontent.com/u/5429470
sapmachine,https://avatars.githubusercontent.com/u/5429470
varnish,https://avatars.githubusercontent.com/u/5429470
jobber,https://avatars.githubusercontent.com/u/5429470
archlinux,https://avatars.githubusercontent.com/u/5429470
friendica,https://avatars.githubusercontent.com/u/5429470
caddy,https://avatars.githubusercontent.com/u/5429470
monica,https://avatars.githubusercontent.com/u/5429470
phpmyadmin,https://avatars.githubusercontent.com/u/5429470
hitch,https://avatars.githubusercontent.com/u/5429470
almalinux,https://avatars.githubusercontent.com/u/5429470
dart,https://avatars.githubusercontent.com/u/5429470
eclipse-temurin,https://avatars.githubusercontent.com/u/5429470
ibm-semeru-runtimes,https://avatars.githubusercontent.com/u/5429470
rockylinux,https://avatars.githubusercontent.com/u/5429470
api-firewall,https://avatars.githubusercontent.com/u/5429470
emqx,https://avatars.githubusercontent.com/u/5429470
satosa,https://avatars.githubusercontent.com/u/5429470
unit,https://avatars.githubusercontent.com/u/5429470
spark,https://avatars.githubusercontent.com/u/5429470
liquibase,https://avatars.githubusercontent.com/u/5429470
clickhouse,https://avatars.githubusercontent.com/u/5429470
krakend,https://avatars.githubusercontent.com/u/5429470
